#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 14:05:34 2019
# Process ID: 16980
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x2 = [input 2(bit)], [exponent 2(decimal)], [x2(float)]
ref. : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
fmul : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
x1 = 0 00000000 00000000000000000000000,   0, 0.000000e+00
x2 = 0 11111111 00000000000000000000001, 255, nan
nan 0,255,10000000000000000000001 0
-nan 1,255,10000000000000000000001 0

x1 = 0 00000000 00000000000000000000000,   0, 0.000000e+00
x2 = 0 11111111 00000000000000000000010, 255, nan
nan 0,255,10000000000000000000010 0
-nan 1,255,10000000000000000000010 0

x1 = 0 00000000 00000000000000000000000,   0, 0.000000e+00
x2 = 0 11111111 01110000000000000000000, 255, nan
nan 0,255,11110000000000000000000 0
-nan 1,255,11110000000000000000000 0

x1 = 0 00000000 00000000000000000000000,   0, 0.000000e+00
x2 = 0 11111111 10000000000000000000000, 255, nan
nan 0,255,10000000000000000000000 0
-nan 1,255,10000000000000000000000 0

x1 = 0 00000000 00000000000000000000000,   0, 0.000000e+00
x2 = 0 11111111 10111111111111111111111, 255, nan
nan 0,255,10111111111111111111111 0
-nan 1,255,10111111111111111111111 0

x1 = 0 00000000 00000000000000000000000,   0, 0.000000e+00
x2 = 0 11111111 11111111111111111111111, 255, nan
nan 0,255,11111111111111111111111 0
-nan 1,255,11111111111111111111111 0

x1 = 0 00000000 00000000000000000000000,   0, 0.000000e+00
x2 = 0 11111111 00100111111010111001011, 255, nan
nan 0,255,10100111111010111001011 0
-nan 1,255,10100111111010111001011 0

x1 = 0 00000000 00000000000000000000000,   0, 0.000000e+00
x2 = 0 11111111 01011000001101110101001, 255, nan
nan 0,255,11011000001101110101001 0
-nan 1,255,11011000001101110101001 0

x1 = 0 00000000 00000000000000000000000,   0, 0.000000e+00
x2 = 0 11111111 00111101001001011100011, 255, nan
nan 0,255,10111101001001011100011 0
-nan 1,255,10111101001001011100011 0

x1 = 1 00000000 00000000000000000000000,   0, -0.000000e+00
x2 = 0 11111111 00000000000000000000001, 255, nan
nan 0,255,10000000000000000000001 0
-nan 1,255,10000000000000000000001 0

x1 = 1 00000000 00000000000000000000000,   0, -0.000000e+00
x2 = 0 11111111 00000000000000000000010, 255, nan
nan 0,255,10000000000000000000010 0
-nan 1,255,10000000000000000000010 0

x1 = 1 00000000 00000000000000000000000,   0, -0.000000e+00
x2 = 0 11111111 01110000000000000000000, 255, nan
nan 0,255,11110000000000000000000 0
-nan 1,255,11110000000000000000000 0

x1 = 1 00000000 00000000000000000000000,   0, -0.000000e+00
x2 = 0 11111111 10000000000000000000000, 255, nan
nan 0,255,10000000000000000000000 0
-nan 1,255,10000000000000000000000 0

x1 = 1 00000000 00000000000000000000000,   0, -0.000000e+00
x2 = 0 11111111 10111111111111111111111, 255, nan
nan 0,255,10111111111111111111111 0
-nan 1,255,10111111111111111111111 0

x1 = 1 00000000 00000000000000000000000,   0, -0.000000e+00
x2 = 0 11111111 11111111111111111111111, 255, nan
nan 0,255,11111111111111111111111 0
-nan 1,255,11111111111111111111111 0

x1 = 1 00000000 00000000000000000000000,   0, -0.000000e+00
x2 = 0 11111111 00110111010010100001101, 255, nan
nan 0,255,10110111010010100001101 0
-nan 1,255,10110111010010100001101 0

x1 = 1 00000000 00000000000000000000000,   0, -0.000000e+00
x2 = 0 11111111 01001101101111110000000, 255, nan
nan 0,255,11001101101111110000000 0
-nan 1,255,11001101101111110000000 0

x1 = 1 00000000 00000000000000000000000,   0, -0.000000e+00
x2 = 0 11111111 00000010111011001111100, 255, nan
nan 0,255,10000010111011001111100 0
-nan 1,255,10000010111011001111100 0

INFO: [Common 17-41] Interrupt caught. Command should exit soon.
run: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:11 . Memory (MB): peak = 1423.004 ; gain = 8.004 ; free physical = 1987 ; free virtual = 10411
INFO: [Common 17-344] 'run' was cancelled
exit
INFO: [Common 17-206] Exiting xsim at Fri Oct  4 14:05:50 2019...
